Combining begin. Please wait...
Now time is:2025/11/24 18:19:17
 
Create .bpw file for you...
E:\turpan\west\west1_combined\west1_zoom_21.bpw created.
 
Create .vrt file for you...
Now time is:2025/11/24 18:19:17
writing vrt file now... please wait...
writing vrt file 780844 finished.
writing vrt file 780845 finished.
writing vrt file 780846 finished.
writing vrt file 780847 finished.
writing vrt file 780848 finished.
writing vrt file 780849 finished.
writing vrt file 780850 finished.
writing vrt file 780851 finished.
writing vrt file 780852 finished.
writing vrt file 780853 finished.
writing vrt file 780854 finished.
writing vrt file 780855 finished.
writing vrt file 780856 finished.
writing vrt file 780857 finished.
writing vrt file 780858 finished.
writing vrt file 780859 finished.
writing vrt file 780860 finished.
writing vrt file 780861 finished.
writing vrt file 780862 finished.
writing vrt file 780863 finished.
writing vrt file 780864 finished.
writing vrt file 780865 finished.
writing vrt file 780866 finished.
writing vrt file 780867 finished.
writing vrt file 780868 finished.
writing vrt file 780869 finished.
writing vrt file 780870 finished.
writing vrt file 780871 finished.
writing vrt file 780872 finished.
writing vrt file 780873 finished.
writing vrt file 780874 finished.
writing vrt file 780875 finished.
writing vrt file 780876 finished.
writing vrt file 780877 finished.
writing vrt file 780878 finished.
writing vrt file 780879 finished.
writing vrt file 780880 finished.
writing vrt file 780881 finished.
writing vrt file 780882 finished.
writing vrt file 780883 finished.
writing vrt file 780884 finished.
writing vrt file 780885 finished.
writing vrt file 780886 finished.
writing vrt file 780887 finished.
writing vrt file 780888 finished.
writing vrt file 780889 finished.
writing vrt file 780890 finished.
writing vrt file 780891 finished.
writing vrt file 780892 finished.
writing vrt file 780893 finished.
writing vrt file 780894 finished.
writing vrt file 780895 finished.
writing vrt file 780896 finished.
writing vrt file 780897 finished.
writing vrt file 780898 finished.
writing vrt file 780899 finished.
writing vrt file 780900 finished.
writing vrt file 780901 finished.
writing vrt file 780902 finished.
writing vrt file 780903 finished.
writing vrt file 780904 finished.
writing vrt file 780905 finished.
writing vrt file 780906 finished.
writing vrt file 780907 finished.
writing vrt file 780908 finished.
writing vrt file 780909 finished.
writing vrt file 780910 finished.
